[Version:1]
Cog 
{
	var Name = "Player"
	Transform 
	{
		var Translation = Real3{-0.00333321095, 0.00333333015, 0}
		var Scale = Real3{3, 3, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5bd52e1517533ad5:pirate_ship_00000"
		var FlipX = false
		var FlipY = true
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	CapsuleCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5bd7c1b978dc50ea:Player"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.25
		var Height = 0.649999976
		var Direction = AxisDirection.Y
		var ScalingMode = CapsuleScalingMode.PreserveHeight
	}
	DragEffect 
	{
		var Active = true
		var WakeUpOnChange = true
		var DebugDrawEffect = true
		var LinearDamping = 2
		var AngularDamping = 0.699999988
		var LinearDrag = 0
		var AngularDrag = 0
	}
	PlayerController1 
	{
		var DebugLines = false
		var UseSecondaryKeys = true
		var UpKey = Keys.W
		var SecondaryUpKey = Keys.Up
		var LeftKey = Keys.A
		var SecondaryLeftKey = Keys.Left
		var DownKey = Keys.S
		var SecondaryDownKey = Keys.Down
		var RightKey = Keys.D
		var SecondaryRightKey = Keys.Right
		var Speed = 15
		var TurnSpeed = 1
	}
	PlayerCannon 
	{
		var Projectile = "5bd676d73c0d4fc7:CannonBall"
		var ProjectileSpeed = 20
		var Cooldown = 0.25
		var FireTwordsMouse = true
		var FireKey = Keys.Space
	}
	Health 
	{
		var MaxHealth = 100
		var DestoyAt0Helath = true
		var DeathParticleArchitype = "5bdbb942e8b0b78a:DeathParticle"
		var UseDeathParticles = true
	}
}
