[Version:1]
Cog 
{
	var Name = "Rocks"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{2, 2, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{0.995000005, 0.303475022, 0.303475022, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5586f1922250b073:CircleBordered"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	SphereCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.5
	}
	Health 
	{
		var MaxHealth = 30
		var DestoyAt0Helath = true
		var DeathParticleArchitype = "null"
		var UseDeathParticles = false
	}
}
