[Version:1]
Cog 
{
	var Name = "Lander"
	Transform 
	{
		var Translation = Real3{0, 50, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
	}
	Model 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "58f4ed04b8b67cbf:AlphaCut"
		var Mesh = "5b6f3d100bde852d:LunarLanderModule"
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0.850000024, 0}
		var HalfSize = Real3{1.25, 0.875, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{5, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	PlayerControler 
	{
		var InputEnabled = true
		var InputUp = Keys.Up
		var InputLeft = Keys.Left
		var InputRight = Keys.Right
		var TurnSpeed = 0.785398185
		var Speed = 5.5
		var FireParticles = CogPath
		{
			var Path = "Flame"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var DrawDebugLines = false
	}
	CheckLandingCondition 
	{
		var GoodLandingVelocity = Real2{-1.5, 1.5}
		var GoodLandingAngle = Real2{-20, 20}
		var Timer = 2
		var ExplosionParticle = "5b69bb1f0e3ae08f:ExplosionParticle"
	}
	HandelPlayerDeathOrWin 
	{
		var ArchToSpawn = "5b687e411b602fb1:GameOverText"
		var Offset = Real3{0, 6, 0}
	}
	Hierarchy 
	{
		Cog [Id:0x5b6b2e48106658a4]
		{
			var Name = "Flame"
			Transform 
			{
				var Translation = Real3{0, 0.144407749, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.LocalSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "59a4f6f4a01bac09:SoftCircle"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
			}
			SphericalParticleEmitter 
			{
				var Active = false
				var EmitCount = 0
				var EmitDelay = 0
				var EmitRate = 400
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 0.100000001
				var SizeVariance = 0.0500000007
				var Lifetime = 1
				var LifetimeVariance = 0
				var Spin = 0
				var SpinVariance = 50
				var RandomSpin = true
				var Fill = 1
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, -1.5, 0}
				var RandomVelocity = Real3{0.75, 0.200000003, 0.75}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0, 0, 0}
				var FastMovingEmitter = false
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "5b6b2fa3b6dccb4e:FireParticleColorGradiant"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
			SelectionIcon 
			{
				var Visible = false
				var VisibilityEvents = true
				var Material = "56581e2bb81777be:DebugDrawOnTop"
				var SpriteSource = "59937d65f2659971:ParticleIcon"
				var ViewScale = 1
				var OverrideSelections = true
			}
		}
	}
}
